id,setid,long_ft,short_ft,row,col,block,dbh,year,site,name,plot,stemno,htave,ht,basm,ba,Nline,NEline,Eline,SEline,Sline,SWline,Wline,NWline,Line_Index,Area_Index,sName2,sName2,N_DBH,NE_DBH,E_DBH,SE_DBH,S_DBH,SW_DBH,W_DBH,NW_DBH,sName3,DBH_Count,cDBH_AVG,DBH_Ratio,Sum_DBH_Ratio1_sD,Sum_DBH_Ratio2_cD,BA_Ratio,Sum_BA_Ratio
38,1,8,7,2,5,1,2.1,2013,U08as,65,17,1,18,18,0.0022,0.0241,2.8,5.7,3.9,7,3.1,10.6,3.7,6.4,43.24,70.41,65,65,3.1,1.8,2.2,1.1,2.7,0,2.4,1.4,65,7,1.84,1.14,7,7.86,1.04,7.69
39,1,8,7,3,5,2,2.7,2013,U08as,68,18,1,20,20,0.0037,0.0398,3.9,5.9,5.7,5.6,7,9.4,8,5.6,51.11,117.57,68,68,2.1,2.2,1.1,2.4,0,0.36,0,2.4,68,6,1.32,2.05,3.91,14.72,2.64,3.03
40,1,8,7,4,5,2,NA,2013,U08as,68,18,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,68,68,2.7,1.1,2.4,2.9,3.8,2.6,0.36,0,68,7,1.98,0,0,0,0,0
41,1,8,7,5,5,3,3.8,2013,U08as,65,19,1,22,22,0.0073,0.0788,7,6.5,4.5,10.6,4.4,8.1,4.7,9.7,55.7,127.54,65,65,0,2.4,2.9,0,2.2,1.17,2.6,0.36,65,6,1.45,2.61,3.06,19.89,4.24,1.89
42,1,8,7,6,5,3,2.2,2013,U08as,65,19,1,19,19,0.0025,0.0264,2.6,4.6,8,4.3,3.6,4.2,5.2,4.9,37.34,59.65,65,65,3.8,2.9,0,3.19,2.1,3.41,1.17,2.6,65,7,2.4,0.92,8.71,6.45,0.68,11.82
43,1,8,7,7,5,4,2.1,2013,U08as,68,20,1,18,18,0.0022,0.0241,3.4,10.6,3.2,10.6,7,4.3,3,6.8,49.07,95.31,68,68,2.2,0,3.19,0,0,3.05,3.41,1.17,68,5,1.63,1.29,6.2,4.71,0.95,8.46
44,1,8,7,8,5,5,NA,2013,U08as,76,102,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,76,76,2.1,3.19,0,2.1,1.9,0,3.05,3.41,76,6,1.97,0,0,0,0,0
45,1,8,7,9,5,2,1.9,2013,U08as,76,101,1,16,16,0.0018,0.0197,7,10.6,3.8,10.6,7,10.6,8,4.1,61.77,160.09,76,76,0,0,2.1,0,0,0,0,3.05,76,2,0.64,2.95,2.71,1.53,2.11,3.8
46,1,8,7,1,6,1,1.8,2013,U08as,73,24,1,15,15,0.0016,0.0177,7,10.6,3.1,4,3.1,4.9,2.9,10.6,46.39,96.68,73,73,0,0,2.8,2.98,2.2,2.1,3.1,0,73,5,1.65,1.09,7.32,3.5,0.73,10.98
47,1,8,7,2,6,1,2.2,2013,U08as,73,24,1,18,18,0.0025,0.0264,3.9,4.7,3.4,4.8,4.7,4.8,4.1,4.4,34.64,52.88,73,73,1.8,2.8,2.98,2.7,1.1,2.7,2.1,3.1,73,8,2.41,0.91,8.76,8.13,0.78,10.28
48,1,8,7,3,6,2,1.1,2013,U08as,73,23,1,12.6,12.6,0.0006,0.0066,2.3,2.9,2.3,2.8,2.2,10.6,2.3,3.7,29.07,31.99,73,73,2.2,2.98,2.7,3.14,2.4,0,2.7,2.1,73,7,2.28,0.48,16.56,3.02,0.2,39.94
49,1,8,7,4,6,2,2.4,2013,U08as,73,23,1,20.6,20.6,0.0029,0.0314,4.8,5,3.5,4.2,3.2,4.1,8,5,37.8,62.61,73,73,1.1,2.7,3.14,3.61,2.9,3.8,0,2.7,73,7,2.49,0.96,8.31,6.85,0.75,10.68
50,1,8,7,5,6,3,2.9,2013,U08as,69,22,1,22,22,0.0043,0.0459,3.8,5.1,3.6,7.2,7,6,3.5,10.6,46.8,90.89,69,69,2.4,3.14,3.61,1.4,0,2.2,3.8,0,69,6,2.07,1.4,5.71,7.09,1.35,5.93
51,1,8,7,6,6,3,NA,2013,U08as,69,22,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,69,69,2.9,3.61,1.4,1.6,3.19,2.1,2.2,3.8,69,8,2.6,0,0,0,0,0
52,1,8,7,7,6,4,3.19,2013,U08as,71,21,2,19,20,0.0052,0.0555,7,7.4,5.3,5.8,7,10.6,4.8,6.3,54.28,129.39,71,71,0,1.4,1.6,2.64,0,0,2.1,2.2,71,5,1.24,2.57,3.12,8.45,3.93,2.04
53,1,8,7,8,6,4,NA,2013,U08as,71,21,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,71,71,3.19,1.6,2.64,2.72,2.1,1.9,0,2.1,71,7,2.03,0,0,0,0,0
54,1,8,7,9,6,5,2.1,2013,U08as,76,103,1,16,16,0.0022,0.0241,7,4.7,3.5,10.6,7,10.6,4.2,10.6,58.29,143.41,76,76,0,2.64,2.72,0,0,0,1.9,0,76,3,0.91,2.31,3.46,2.67,1.96,4.08
55,1,8,7,1,7,1,2.8,2013,U08as,72,25,1,23,23,0.004,0.0428,7,10.6,4.8,6.1,3.4,6,4.9,10.6,53.31,124.15,72,72,0,0,1.9,2.1,2.98,2.2,1.8,0,72,5,1.37,2.04,3.92,6.57,2.51,3.19
56,1,8,7,2,7,1,2.98,2013,U08as,72,25,2,21,22,0.0045,0.0485,3.6,6.5,4.7,6.5,3.7,7.8,4.6,6.6,43.95,79.38,72,72,2.8,1.9,2.1,1.9,2.7,1.1,2.2,1.8,72,8,2.06,1.44,5.54,12.44,1.97,4.06
57,1,8,7,3,7,2,2.7,2013,U08as,70,26,1,22,22,0.0037,0.0398,3.3,6,4.7,5.4,3.2,5.6,5.7,5.9,39.82,67.38,70,70,2.98,2.1,1.9,2.6,3.14,2.4,1.1,2.2,70,8,2.3,1.17,6.82,10.32,1.29,6.22
58,1,8,7,4,7,2,3.14,2013,U08as,70,26,2,22,24,0.005,0.0537,3.8,6.6,4.4,5.3,3.3,5.5,4.5,7.9,41.22,70.88,70,70,2.7,1.9,2.6,3.2,3.61,2.9,2.4,1.1,70,8,2.55,1.23,6.5,11.12,1.4,5.71
59,1,8,7,5,7,3,3.61,2013,U08as,66,27,2,21.5,22,0.0066,0.071,3.7,6.2,4.2,5.6,5,10.6,4.4,6.4,46.3,89.95,66,66,3.14,2.6,3.2,3.19,1.4,0,2.9,2.4,66,7,2.35,1.53,5.22,10.13,1.96,4.08
60,1,8,7,6,7,3,1.4,2013,U08as,66,27,1,20,20,0.001,0.0107,2,3.2,2.4,3.1,3.3,3.2,8,3.5,28.7,35.47,66,66,3.61,3.2,3.19,3.4,1.6,3.19,0,2.9,66,7,2.64,0.53,15.06,3.47,0.24,33.75
61,1,8,7,7,7,4,1.6,2013,U08as,76,28,1,14.5,14.5,0.0013,0.014,3.7,3.6,2.6,10.6,2.6,10.6,2.7,10.6,47.05,71.71,76,76,1.4,3.19,3.4,0,2.64,0,3.19,0,76,5,1.73,0.93,8.64,3.22,0.5,15.95
62,1,8,7,8,7,4,2.64,2013,U08as,76,28,2,16,16,0.0035,0.038,4.4,4.6,8,5.8,3.4,5.9,8,4.8,44.99,86.5,76,76,1.6,3.4,0,2.2,2.72,2.1,0,3.19,76,6,1.9,1.39,5.76,6.68,1.36,5.87
63,1,8,7,9,7,5,2.72,2013,U08as,76,103,2,17,19,0.0037,0.0404,3.6,10.6,4.4,10.6,7,10.6,4.5,10.6,62.01,146.98,76,76,2.64,0,2.2,0,0,0,2.1,0,76,3,0.87,3.14,2.55,3.56,3.65,2.19
64,1,8,7,1,8,1,1.9,2013,U08as,76,32,1,15,15,0.0018,0.0197,7,10.6,2.5,3.6,3.3,4.1,3.2,10.6,45.09,93.25,76,76,0,0,4.12,3.7,2.1,2.98,2.8,0,76,5,1.96,0.97,8.26,3.2,0.56,14.35
65,1,8,7,2,8,1,2.1,2013,U08as,76,32,1,16.5,16.5,0.0022,0.0241,3.7,3.6,2.9,5.1,3.7,4.7,3.3,4.6,31.42,43,76,76,1.9,4.12,3.7,2.3,1.9,2.7,2.98,2.8,76,8,2.8,0.75,10.67,6.43,0.53,15.23
66,1,8,7,3,8,2,1.9,2013,U08as,65,31,1,17.5,17.5,0.0018,0.0197,3.3,3.6,3.6,3.8,3,4,3.3,4.1,28.72,35.97,65,65,2.1,3.7,2.3,3.47,2.6,3.14,2.7,2.98,65,8,2.87,0.66,12.1,5.47,0.42,18.9
67,1,8,7,4,8,2,2.6,2013,U08as,65,31,1,20,20,0.0034,0.0369,4,5.6,3.4,5,3.1,4.5,3.6,5.2,34.5,51.13,65,65,1.9,2.3,3.47,2.97,3.2,3.61,3.14,2.7,65,8,2.91,0.89,8.96,7.45,0.77,10.38
68,1,8,7,5,8,3,3.2,2013,U08as,68,30,1,24,24,0.0052,0.0559,3.9,5.1,4.1,5.4,3.5,7.4,3.8,5.4,38.52,62.18,68,68,2.6,3.47,2.97,3.12,3.19,1.4,3.61,3.14,68,8,2.94,1.09,7.34,9.45,1.13,7.07
69,1,8,7,6,8,3,3.19,2013,U08as,68,30,2,21.25,21.5,0.0052,0.0555,3.5,5.5,4,6,3.4,7.1,5.6,5,40.02,67.78,68,68,3.2,2.97,3.12,2.5,3.4,1.6,1.4,3.61,68,8,2.72,1.17,6.83,10.46,1.27,6.3
70,1,8,7,7,8,4,3.4,2013,U08as,75,29,1,23,23,0.0059,0.063,3.6,5.5,4.6,8,7,6,5.4,7.5,47.75,99.49,75,75,3.19,3.12,2.5,1.1,0,2.64,1.6,1.4,75,7,1.94,1.75,4.57,12.45,2.38,3.36
71,1,8,7,8,8,5,NA,2013,U08as,75,102,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,75,75,3.4,2.5,1.1,3.55,2.2,2.72,2.64,1.6,75,8,2.46,0,0,0,0,0
72,1,8,7,9,8,4,2.2,2013,U08as,75,29,1,17,17,0.0025,0.0264,7,7.1,3.1,10.6,7,10.6,3.6,4.8,53.82,123.46,75,75,0,1.1,3.55,0,0,0,2.72,2.64,75,4,1.25,1.76,4.55,4.26,1.37,5.82
73,1,8,7,1,9,1,4.12,2013,U08as,66,33,2,20.5,22,0.0086,0.0927,7,10.6,5.3,7,3.7,7,5.5,10.6,56.79,138.19,66,66,0,0,2.1,2.11,3.7,2.1,1.9,0,66,5,1.49,2.77,2.89,9.16,4.44,1.8
74,1,8,7,2,9,1,3.7,2013,U08as,66,33,3,20,22,0.0069,0.0746,3.3,6.8,5.1,5.7,4.3,7,5.1,7,44.36,82.41,66,66,4.12,2.1,2.11,3.2,2.3,1.9,2.1,1.9,66,8,2.47,1.5,5.33,12.84,2.07,3.87
75,1,8,7,3,9,2,2.3,2013,U08as,63,34,1,22.5,22.5,0.0027,0.0289,2.7,5.5,3.3,4.8,2.8,5,4.4,5.6,34.08,48.08,63,63,3.7,2.11,3.2,2.8,3.47,2.6,1.9,2.1,63,8,2.74,0.84,9.51,7.11,0.67,11.92
76,1,8,7,4,9,2,3.47,2013,U08as,63,34,2,21.5,22,0.0061,0.0655,4.2,5.5,4.4,7.1,3.8,5.5,4.6,6.9,42.05,74.75,63,63,2.3,3.2,2.8,1.7,2.97,3.2,2.6,1.9,63,8,2.58,1.34,5.96,11.29,1.73,4.63
77,1,8,7,5,9,3,2.97,2013,U08as,76,35,2,19.5,19.5,0.0045,0.0482,3.2,5.5,5.1,5.6,3.4,5.1,3.9,5.7,37.41,59.45,76,76,3.47,2.8,1.7,2.7,3.12,3.19,3.2,2.6,76,8,2.85,1.04,7.67,8.72,1.05,7.59
78,1,8,7,6,9,3,3.12,2013,U08as,76,35,2,20.5,20.5,0.0049,0.0532,3.6,6.9,4.3,6.1,3.9,5.1,4,5.2,39.05,64.57,76,76,2.97,1.7,2.7,2.3,2.5,3.4,3.19,3.2,76,8,2.75,1.14,7.04,9.52,1.25,6.42
79,1,8,7,7,9,4,2.5,2013,U08as,70,36,1,21,21,0.0032,0.0341,3.1,5.1,4.2,5,4.9,10.6,3.4,4.7,40.98,71.11,70,70,3.12,2.7,2.3,2.78,1.1,0,3.4,3.19,70,7,2.32,1.08,7.44,7.51,0.94,8.48
80,1,8,7,8,9,4,1.1,2013,U08as,70,36,1,14,14,0.0006,0.0066,2.1,3.4,2.3,2.3,1.7,3.5,8,2.6,25.99,29.03,70,70,2.5,2.3,2.78,3.88,3.55,2.2,0,3.4,70,7,2.58,0.43,18.74,2.73,0.15,52.33
81,1,8,7,9,9,5,3.55,2013,U08as,74,100,2,22.5,25,0.0064,0.0686,5.3,6,3.8,10.6,7,10.6,4.9,10.6,58.96,144.82,74,74,1.1,2.78,3.88,0,0,0,2.2,0,74,4,1.25,2.85,2.81,7.03,3.5,2.29
82,1,8,7,1,10,1,2.1,2013,U08as,63,40,1,19,19,0.0022,0.0241,7,10.6,3.5,4.2,3.5,3.8,2.7,10.6,46.01,96.57,63,63,0,0,2.7,3.2,2.11,3.7,4.12,0,63,5,1.98,1.06,7.54,3.51,0.67,11.94
83,1,8,7,2,10,1,2.11,2013,U08as,63,40,2,17.25,20.5,0.0023,0.0243,3.5,4.7,3.2,4.7,2.8,5.1,2.9,3.6,30.39,39.18,63,63,2.1,2.7,3.2,2.7,3.2,2.3,3.7,4.12,63,8,3,0.7,11.38,5.89,0.47,16.94
84,1,8,7,3,10,2,3.2,2013,U08as,69,39,1,23,23,0.0052,0.0559,4.2,5.3,4.3,5.7,3.7,5.1,4.7,4.9,38,62.56,69,69,2.11,3.2,2.7,2.76,2.8,3.47,2.3,3.7,69,8,2.88,1.11,7.2,9.18,1.2,6.69
85,1,8,7,4,10,2,2.8,2013,U08as,69,39,1,23.5,23.5,0.004,0.0428,3.3,5.4,4,4.9,4.4,5.2,3.6,5.8,36.51,56.86,69,69,3.2,2.7,2.76,3.3,1.7,2.97,3.47,2.3,69,8,2.8,1,8,8.39,0.96,8.3
86,1,8,7,5,10,3,1.7,2013,U08as,63,38,1,19,19,0.0015,0.0158,2.6,4.1,2.7,3.6,2.7,3.7,2.9,3.5,25.85,28.73,63,63,2.8,2.76,3.3,3.36,2.7,3.12,2.97,3.47,63,8,3.06,0.56,14.4,4.48,0.31,26.13
87,1,8,7,6,10,3,2.7,2013,U08as,63,38,1,24,24,0.0037,0.0398,4.3,4.8,3.6,5.5,3.8,5.5,3.7,5.1,36.24,56.64,63,63,1.7,3.3,3.36,2.5,2.3,2.5,3.12,2.97,63,8,2.72,0.99,8.06,8.32,0.95,8.42
88,1,8,7,7,10,4,2.3,2013,U08as,73,37,1,21.5,21.5,0.0027,0.0289,3.2,4.3,3.8,5.7,3.2,7.2,3.8,4.5,35.76,53.45,73,73,2.7,3.36,2.5,2,2.78,1.1,2.5,3.12,73,8,2.51,0.92,8.72,8.18,0.79,10.16
89,1,8,7,8,10,5,2.78,2013,U08as,75,104,2,20.5,21,0.0039,0.0422,3.8,5.6,4.7,5.2,2.9,4.7,5.7,5.6,38.2,62.91,75,75,2.3,2.5,2,2.9,3.88,3.55,1.1,2.5,75,8,2.59,1.07,7.46,9.81,1.05,7.64
90,1,8,7,9,10,4,3.88,2013,U08as,73,37,3,20.33,23,0.0076,0.0819,4.1,7,4.6,10.6,7,10.6,4.2,8.3,56.39,132.08,73,73,2.78,2,2.9,0,0,0,3.55,1.1,73,5,1.54,2.52,3.18,9.29,3.55,2.26
91,1,8,7,1,11,1,2.7,2013,U08as,70,41,1,20,20,0.0037,0.0398,7,10.6,3.9,5,3.2,6,4.5,10.6,50.89,114.11,70,70,0,0,2.8,3,3.2,2.11,2.1,0,70,5,1.65,1.64,4.89,5.27,1.62,4.93
92,1,8,7,2,11,1,3.2,2013,U08as,70,41,1,23,23,0.0052,0.0559,3.8,5.7,4.1,6,3.8,5.3,4.8,6.4,39.91,67.83,70,70,2.7,2.8,3,2.5,2.7,3.2,2.11,2.1,70,8,2.64,1.21,6.6,9.9,1.44,5.54
93,1,8,7,3,11,2,2.7,2013,U08as,74,42,1,22.5,22.5,0.0037,0.0398,3.2,5,4.2,5.7,3.5,5.2,3.7,6,36.44,55.76,74,74,3.2,3,2.5,2.3,2.76,2.8,3.2,2.11,74,8,2.73,0.99,8.1,8.06,0.96,8.36
94,1,8,7,4,11,2,2.76,2013,U08as,74,42,2,21,21.5,0.0039,0.0415,3.5,5.6,4.4,5.1,3.2,6.6,4,4.9,37.23,58.35,74,74,2.7,2.5,2.3,3,3.3,1.7,2.8,3.2,74,8,2.69,1.03,7.79,8.55,1.02,7.84
95,1,8,7,5,11,3,3.3,2013,U08as,74,43,1,24,24,0.0055,0.0594,3.8,6.3,4.2,6.5,3.5,5.8,5.3,5.8,41.11,71.11,74,74,2.76,2.3,3,2.1,3.36,2.7,1.7,2.8,74,8,2.59,1.27,6.28,10.63,1.57,5.11
96,1,8,7,6,11,3,3.36,2013,U08as,74,43,3,20.5,23.5,0.0057,0.0617,3.5,5.6,4.9,10.6,4,6.3,4.4,7.1,46.52,88.29,74,74,3.3,3,2.1,0,2.5,2.3,2.7,1.7,74,7,2.2,1.53,5.24,9.76,1.96,4.08
97,1,8,7,7,11,4,2.5,2013,U08as,64,44,1,22.5,22.5,0.0032,0.0341,3,5.8,8,5,3.9,5,4.2,5.1,39.98,69.28,64,64,3.36,2.1,0,2.8,2,2.78,2.3,2.7,64,7,2.25,1.11,7.22,6.99,1.04,7.66
